"DateTime","Players","Average Players"
"2025-11-05 00:00:00",627,806
"2025-11-05 01:00:00",584,805
"2025-11-05 02:00:00",548,804
"2025-11-05 03:00:00",533,803
"2025-11-05 04:00:00",471,802
"2025-11-05 05:00:00",472,803
"2025-11-05 06:00:00",497,803
"2025-11-05 07:00:00",544,801
"2025-11-05 08:00:00",598,799
"2025-11-05 09:00:00",653,796
"2025-11-05 10:00:00",722,795
"2025-11-05 11:00:00",873,795
"2025-11-05 12:00:00",950,793
"2025-11-05 13:00:00",1035,793
"2025-11-05 14:00:00",1052,792
"2025-11-05 15:00:00",1087,793
"2025-11-05 16:00:00",1133,793
"2025-11-05 17:00:00",1142,794
"2025-11-05 18:00:00",1164,796
"2025-11-05 19:00:00",1169,796
"2025-11-05 20:00:00",1104,795
"2025-11-05 21:00:00",952,795
"2025-11-05 22:00:00",779,796
"2025-11-05 23:00:00",662,798
"2025-11-06 00:00:00",611,797
"2025-11-06 01:00:00",560,796
"2025-11-06 02:00:00",530,795
"2025-11-06 03:00:00",525,795
"2025-11-06 04:00:00",503,794
"2025-11-06 05:00:00",470,793
"2025-11-06 06:00:00",461,793
"2025-11-06 07:00:00",510,795
"2025-11-06 08:00:00",531,796
"2025-11-06 09:00:00",625,800
"2025-11-06 10:00:00",716,802
"2025-11-06 11:00:00",840,804
"2025-11-06 12:00:00",941,807
"2025-11-06 13:00:00",1000,809
"2025-11-06 14:00:00",1056,812
"2025-11-06 15:00:00",1090,816
"2025-11-06 16:00:00",1136,823
"2025-11-06 17:00:00",1175,828
"2025-11-06 18:00:00",1164,832
"2025-11-06 19:00:00",1133,837
"2025-11-06 20:00:00",1089,842
"2025-11-06 21:00:00",986,847
"2025-11-06 22:00:00",821,854
"2025-11-06 23:00:00",646,861
"2025-11-07 00:00:00",579,869
"2025-11-07 01:00:00",548,875
"2025-11-07 02:00:00",530,880
"2025-11-07 03:00:00",501,887
"2025-11-07 04:00:00",478,895
"2025-11-07 05:00:00",475,904
"2025-11-07 06:00:00",502,915
"2025-11-07 07:00:00",549,924
"2025-11-07 08:00:00",621,935
"2025-11-07 09:00:00",666,945
"2025-11-07 10:00:00",770,958
"2025-11-07 11:00:00",933,972
"2025-11-07 12:00:00",994,984
"2025-11-07 13:00:00",1071,997
"2025-11-07 14:00:00",1166,1013
"2025-11-07 15:00:00",1247,1027
"2025-11-07 16:00:00",1277,1036
"2025-11-07 17:00:00",1268,1045
"2025-11-07 18:00:00",1302,1054
"2025-11-07 19:00:00",1268,1060
"2025-11-07 20:00:00",1216,1067
"2025-11-07 21:00:00",1153,1073
"2025-11-07 22:00:00",1009,1078
"2025-11-07 23:00:00",860,1083
"2025-11-08 00:00:00",732,1087
"2025-11-08 01:00:00",696,1090
"2025-11-08 02:00:00",708,1091
"2025-11-08 03:00:00",698,1093
"2025-11-08 04:00:00",734,1096
"2025-11-08 05:00:00",746,1098
"2025-11-08 06:00:00",757,1102
"2025-11-08 07:00:00",820,1107
"2025-11-08 08:00:00",888,1111
"2025-11-08 09:00:00",1005,1118
"2025-11-08 10:00:00",1142,1127
"2025-11-08 11:00:00",1235,1130
"2025-11-08 12:00:00",1339,1137
"2025-11-08 13:00:00",1475,1144
"2025-11-08 14:00:00",1527,1151
"2025-11-08 15:00:00",1503,1158
"2025-11-08 16:00:00",1500,1167
"2025-11-08 17:00:00",1498,1175
"2025-11-08 18:00:00",1462,1180
"2025-11-08 19:00:00",1447,1184
"2025-11-08 20:00:00",1370,1187
"2025-11-08 21:00:00",1277,1189
"2025-11-08 22:00:00",1116,1188
"2025-11-08 23:00:00",959,1186
"2025-11-09 00:00:00",803,1183
"2025-11-09 01:00:00",723,1181
"2025-11-09 02:00:00",728,1179
"2025-11-09 03:00:00",765,1176
"2025-11-09 04:00:00",766,1170
"2025-11-09 05:00:00",823,1161
"2025-11-09 06:00:00",866,1150
"2025-11-09 07:00:00",918,1138
"2025-11-09 08:00:00",1032,1124
"2025-11-09 09:00:00",1194,1109
"2025-11-09 10:00:00",1206,1090
"2025-11-09 11:00:00",1374,1075
"2025-11-09 12:00:00",1486,1058
"2025-11-09 13:00:00",1629,1040
"2025-11-09 14:00:00",1678,1020
"2025-11-09 15:00:00",1723,1001
"2025-11-09 16:00:00",1685,983
"2025-11-09 17:00:00",1631,968
"2025-11-09 18:00:00",1540,954
"2025-11-09 19:00:00",1516,944
"2025-11-09 20:00:00",1403,935
"2025-11-09 21:00:00",1255,928
"2025-11-09 22:00:00",1037,921
"2025-11-09 23:00:00",860,917
"2025-11-10 00:00:00",744,914
"2025-11-10 01:00:00",681,911
"2025-11-10 02:00:00",641,908
"2025-11-10 03:00:00",594,907
"2025-11-10 04:00:00",506,905
"2025-11-10 05:00:00",496,905
"2025-11-10 06:00:00",511,903
"2025-11-10 07:00:00",512,901
"2025-11-10 08:00:00",561,900
"2025-11-10 09:00:00",643,898
"2025-11-10 10:00:00",764,898
"2025-11-10 11:00:00",856,895
"2025-11-10 12:00:00",967,892
"2025-11-10 13:00:00",1023,890
"2025-11-10 14:00:00",1099,891
"2025-11-10 15:00:00",1166,892
"2025-11-10 16:00:00",1206,892
"2025-11-10 17:00:00",1223,892
"2025-11-10 18:00:00",1234,894
"2025-11-10 19:00:00",1224,896
"2025-11-10 20:00:00",1207,898
"2025-11-10 21:00:00",1060,899
"2025-11-10 22:00:00",910,898
"2025-11-10 23:00:00",774,896
"2025-11-11 00:00:00",651,894
"2025-11-11 01:00:00",618,892
"2025-11-11 02:00:00",624,891
"2025-11-11 03:00:00",569,890
"2025-11-11 04:00:00",558,889
"2025-11-11 05:00:00",524,887
"2025-11-11 06:00:00",529,886
"2025-11-11 07:00:00",561,885
"2025-11-11 08:00:00",613,883
"2025-11-11 09:00:00",728,883
"2025-11-11 10:00:00",788,880
"2025-11-11 11:00:00",874,879
"2025-11-11 12:00:00",1044,878
"2025-11-11 13:00:00",1178,875
"2025-11-11 14:00:00",1239,870
"2025-11-11 15:00:00",1271,864
"2025-11-11 16:00:00",1321,859
"2025-11-11 17:00:00",1354,853
"2025-11-11 18:00:00",1350,847
"2025-11-11 19:00:00",1337,841
"2025-11-11 20:00:00",1283,836
"2025-11-11 21:00:00",1079,830
"2025-11-11 22:00:00",867,827
"2025-11-11 23:00:00",723,824
"2025-11-12 00:00:00",624,821
"2025-11-12 01:00:00",589,819
"2025-11-12 02:00:00",591,817
"2025-11-12 03:00:00",533,814
"2025-11-12 04:00:00",512,812
"2025-11-12 05:00:00",476,810
"2025-11-12 06:00:00",479,809
"2025-11-12 07:00:00",501,808
"2025-11-12 08:00:00",586,807
"2025-11-12 09:00:00",638,805
"2025-11-12 10:00:00",734,803
"2025-11-12 11:00:00",822,800
"2025-11-12 12:00:00",912,796
"2025-11-12 13:00:00",994,792
"2025-11-12 14:00:00",1016,789
"2025-11-12 15:00:00",1079,786
"2025-11-12 16:00:00",1105,782
"2025-11-12 17:00:00",1146,780
"2025-11-12 18:00:00",1127,778
"2025-11-12 19:00:00",1141,778
"2025-11-12 20:00:00",1096,777
"2025-11-12 21:00:00",981,776
"2025-11-12 22:00:00",808,775
